/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/models/auto/modeling_auto.py:907: FutureWarning: The class `AutoModelWithLMHead` is deprecated and will be removed in a future version. Please use `AutoModelForCausalLM` for causal language models, `AutoModelForMaskedLM` for masked language models and `AutoModelForSeq2SeqLM` for encoder-decoder models.
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/data/datasets/language_modeling.py:54: FutureWarning: This dataset will be removed from the library soon, preprocessing should be handled with the 🤗 Datasets library. You can have a look at this example script for pointers: https://github.com/huggingface/transformers/blob/main/examples/pytorch/language-modeling/run_mlm.py
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 32837
  Num Epochs = 10
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  Total optimization steps = 41050

  0%|          | 0/41050 [00:00<?, ?it/s]
  0%|          | 1/41050 [00:02<24:24:20,  2.14s/it]
  0%|          | 2/41050 [00:04<26:15:31,  2.30s/it]
  0%|          | 3/41050 [00:07<27:14:20,  2.39s/it]
  0%|          | 4/41050 [00:09<27:02:38,  2.37s/it]
  0%|          | 5/41050 [00:11<26:54:59,  2.36s/it]
  0%|          | 6/41050 [00:14<27:25:52,  2.41s/it]
  0%|          | 7/41050 [00:16<26:59:17,  2.37s/it]
  0%|          | 8/41050 [00:18<27:23:29,  2.40s/it]
  0%|          | 9/41050 [00:21<27:22:51,  2.40s/it]
  0%|          | 10/41050 [00:23<27:42:22,  2.43s/it]
  0%|          | 37/41050 [01:27<26:58:18,  2.37s/it]
  0%|          | 38/41050 [01:29<26:47:52,  2.35s/it]
  0%|          | 39/41050 [01:31<26:43:05,  2.35s/it]
  0%|          | 40/41050 [01:34<26:49:52,  2.36s/it]
                                                     

  0%|          | 40/41050 [01:34<26:49:52,  2.36s/it]
  0%|          | 41/41050 [01:36<26:39:13,  2.34s/it]
  0%|          | 42/41050 [01:38<26:26:27,  2.32s/it]
  0%|          | 43/41050 [01:41<26:19:52,  2.31s/it]
  0%|          | 44/41050 [01:43<26:05:54,  2.29s/it]
  0%|          | 45/41050 [01:45<26:00:46,  2.28s/it]
  0%|          | 46/41050 [01:48<26:16:31,  2.31s/it]
  0%|          | 47/41050 [01:50<26:20:34,  2.31s/it]
  0%|          | 48/41050 [01:52<26:21:36,  2.31s/it]
  0%|          | 49/41050 [01:55<26:24:50,  2.32s/it]
  0%|          | 50/41050 [01:57<26:23:32,  2.32s/it]
                                                     

  0%|          | 50/41050 [01:57<26:23:32,  2.32s/it]
  0%|          | 51/41050 [01:59<27:03:11,  2.38s/it]
  0%|          | 52/41050 [02:02<27:17:21,  2.40s/it]
  0%|          | 53/41050 [02:04<27:12:36,  2.39s/it]
  0%|          | 54/41050 [02:07<27:18:56,  2.40s/it]
  0%|          | 55/41050 [02:09<27:30:21,  2.42s/it]
  0%|          | 56/41050 [02:11<27:07:35,  2.38s/it]
  0%|          | 57/41050 [02:14<27:04:39,  2.38s/it]
  0%|          | 58/41050 [02:16<27:09:50,  2.39s/it]
  0%|          | 59/41050 [02:19<27:10:22,  2.39s/it]
  0%|          | 60/41050 [02:21<27:07:04,  2.38s/it]
                                                     

  0%|          | 60/41050 [02:21<27:07:04,  2.38s/it]
  0%|          | 61/41050 [02:23<27:17:11,  2.40s/it]
  0%|          | 62/41050 [02:26<27:03:42,  2.38s/it]
  0%|          | 63/41050 [02:28<27:18:46,  2.40s/it]
  0%|          | 64/41050 [02:31<27:30:39,  2.42s/it]
  0%|          | 65/41050 [02:33<27:11:17,  2.39s/it]
  0%|          | 66/41050 [02:35<26:58:53,  2.37s/it]
  0%|          | 67/41050 [02:38<26:52:38,  2.36s/it]
  0%|          | 68/41050 [02:40<26:43:20,  2.35s/it]
  0%|          | 69/41050 [02:42<27:13:26,  2.39s/it]
  0%|          | 70/41050 [02:45<27:36:03,  2.42s/it]
                                                     

  0%|          | 70/41050 [02:45<27:36:03,  2.42s/it]
  0%|          | 71/41050 [02:47<27:30:40,  2.42s/it]
  0%|          | 72/41050 [02:50<27:55:58,  2.45s/it]
  0%|          | 73/41050 [02:52<27:43:54,  2.44s/it]
  0%|          | 74/41050 [02:55<27:43:07,  2.44s/it]
  0%|          | 75/41050 [02:57<27:36:38,  2.43s/it]
  0%|          | 76/41050 [02:59<27:29:38,  2.42s/it]
  0%|          | 77/41050 [03:02<27:19:41,  2.40s/it]
  0%|          | 78/41050 [03:04<27:08:39,  2.39s/it]
  0%|          | 79/41050 [03:07<27:19:16,  2.40s/it]
  0%|          | 80/41050 [03:09<26:52:29,  2.36s/it]
                                                     

  0%|          | 80/41050 [03:09<26:52:29,  2.36s/it]
  0%|          | 81/41050 [03:11<26:18:22,  2.31s/it]
  0%|          | 82/41050 [03:13<26:00:50,  2.29s/it]
  0%|          | 83/41050 [03:16<26:05:42,  2.29s/it]
  0%|          | 84/41050 [03:18<25:50:25,  2.27s/it]
  0%|          | 85/41050 [03:20<26:20:53,  2.32s/it]
  0%|          | 86/41050 [03:22<26:08:18,  2.30s/it]
  0%|          | 87/41050 [03:25<26:15:54,  2.31s/it]
  0%|          | 88/41050 [03:27<26:31:11,  2.33s/it]
  0%|          | 89/41050 [03:30<26:44:47,  2.35s/it]
  0%|          | 90/41050 [03:32<27:05:48,  2.38s/it]
                                                     

  0%|          | 90/41050 [03:32<27:05:48,  2.38s/it]
  0%|          | 91/41050 [03:35<27:26:20,  2.41s/it]
  0%|          | 92/41050 [03:37<27:47:04,  2.44s/it]
  0%|          | 93/41050 [03:39<27:03:33,  2.38s/it]
  0%|          | 94/41050 [03:42<27:05:48,  2.38s/it]
  0%|          | 95/41050 [03:44<26:22:43,  2.32s/it]
  0%|          | 96/41050 [03:46<26:13:13,  2.30s/it]
  0%|          | 97/41050 [03:49<26:36:52,  2.34s/it]
  0%|          | 98/41050 [03:51<26:37:22,  2.34s/it]
  0%|          | 99/41050 [03:53<26:17:26,  2.31s/it]
  0%|          | 100/41050 [03:55<26:18:30,  2.31s/it]
                                                      

  0%|          | 100/41050 [03:56<26:18:30,  2.31s/it]
  0%|          | 101/41050 [03:58<26:35:27,  2.34s/it]
  0%|          | 102/41050 [04:00<26:46:30,  2.35s/it]
  0%|          | 103/41050 [04:03<26:54:12,  2.37s/it]
  0%|          | 104/41050 [04:05<26:39:30,  2.34s/it]
  0%|          | 105/41050 [04:07<26:47:08,  2.36s/it]
  0%|          | 106/41050 [04:10<26:29:39,  2.33s/it]
  0%|          | 107/41050 [04:12<25:50:17,  2.27s/it]
  0%|          | 108/41050 [04:14<26:05:48,  2.29s/it]
  0%|          | 109/41050 [04:16<26:26:29,  2.33s/it]
  0%|          | 110/41050 [04:19<26:32:49,  2.33s/it]
                                                      

  0%|          | 110/41050 [04:19<26:32:49,  2.33s/it]
  0%|          | 111/41050 [04:21<26:44:27,  2.35s/it]
  0%|          | 112/41050 [04:23<26:10:59,  2.30s/it]
  0%|          | 113/41050 [04:26<26:22:12,  2.32s/it]
  0%|          | 114/41050 [04:28<26:18:55,  2.31s/it]
  0%|          | 115/41050 [04:30<26:20:05,  2.32s/it]
  0%|          | 116/41050 [04:33<26:23:35,  2.32s/it]
  0%|          | 117/41050 [04:35<26:37:09,  2.34s/it]
  0%|          | 118/41050 [04:37<26:14:57,  2.31s/it]
  0%|          | 119/41050 [04:40<26:29:29,  2.33s/it]
  0%|          | 120/41050 [04:42<26:20:15,  2.32s/it]
                                                      

  0%|          | 120/41050 [04:42<26:20:15,  2.32s/it]
  0%|          | 121/41050 [04:44<26:22:15,  2.32s/it]
  0%|          | 122/41050 [04:47<26:09:50,  2.30s/it]
  0%|          | 123/41050 [04:49<26:11:12,  2.30s/it]
  0%|          | 124/41050 [04:51<25:55:20,  2.28s/it]
  0%|          | 125/41050 [04:54<26:34:22,  2.34s/it]
  0%|          | 126/41050 [04:56<26:02:53,  2.29s/it]
  0%|          | 127/41050 [04:58<25:58:43,  2.29s/it]
  0%|          | 128/41050 [05:00<26:17:53,  2.31s/it]
  0%|          | 129/41050 [05:03<26:55:26,  2.37s/it]
  0%|          | 130/41050 [05:05<27:14:18,  2.40s/it]
                                                      

  0%|          | 130/41050 [05:06<27:14:18,  2.40s/it]
  0%|          | 131/41050 [05:08<27:25:42,  2.41s/it]
  0%|          | 132/41050 [05:10<27:18:52,  2.40s/it]
  0%|          | 133/41050 [05:12<26:50:51,  2.36s/it]
  0%|          | 134/41050 [05:15<26:13:13,  2.31s/it]
  0%|          | 135/41050 [05:17<25:57:19,  2.28s/it]
  0%|          | 136/41050 [05:19<25:38:41,  2.26s/it]
  0%|          | 137/41050 [05:21<25:49:29,  2.27s/it]
  0%|          | 138/41050 [05:24<25:19:40,  2.23s/it]
  0%|          | 139/41050 [05:26<25:12:27,  2.22s/it]
  0%|          | 140/41050 [05:28<25:20:04,  2.23s/it]
                                                      

  0%|          | 140/41050 [05:28<25:20:04,  2.23s/it]
  0%|          | 141/41050 [05:30<25:20:32,  2.23s/it]
  0%|          | 142/41050 [05:32<25:32:34,  2.25s/it]
  0%|          | 143/41050 [05:35<25:26:56,  2.24s/it]
  0%|          | 144/41050 [05:37<25:37:54,  2.26s/it]
  0%|          | 145/41050 [05:39<25:55:54,  2.28s/it]
  0%|          | 146/41050 [05:42<25:43:12,  2.26s/it]
  0%|          | 147/41050 [05:44<25:33:43,  2.25s/it]
  0%|          | 148/41050 [05:46<25:39:20,  2.26s/it]
  0%|          | 149/41050 [05:48<25:47:24,  2.27s/it]
  0%|          | 150/41050 [05:51<25:41:03,  2.26s/it]
                                                      

  0%|          | 150/41050 [05:51<25:41:03,  2.26s/it]
  0%|          | 151/41050 [05:53<25:48:19,  2.27s/it]
  0%|          | 152/41050 [05:55<26:03:17,  2.29s/it]
  0%|          | 153/41050 [05:57<25:42:26,  2.26s/it]
  0%|          | 154/41050 [06:00<25:46:46,  2.27s/it]
  0%|          | 155/41050 [06:02<25:35:55,  2.25s/it]
  0%|          | 156/41050 [06:04<25:32:34,  2.25s/it]
  0%|          | 157/41050 [06:06<24:55:00,  2.19s/it]
  0%|          | 158/41050 [06:08<24:56:37,  2.20s/it]
  0%|          | 159/41050 [06:10<24:23:37,  2.15s/it]
  0%|          | 160/41050 [06:13<24:23:30,  2.15s/it]
                                                      

  0%|          | 160/41050 [06:13<24:23:30,  2.15s/it]
  0%|          | 161/41050 [06:15<24:55:47,  2.19s/it]
  0%|          | 162/41050 [06:17<25:12:29,  2.22s/it]
  0%|          | 163/41050 [06:19<25:06:52,  2.21s/it]
  0%|          | 164/41050 [06:22<25:41:46,  2.26s/it]
  0%|          | 165/41050 [06:24<25:34:29,  2.25s/it]
  0%|          | 166/41050 [06:26<25:34:43,  2.25s/it]
  0%|          | 167/41050 [06:29<25:39:16,  2.26s/it]
  0%|          | 168/41050 [06:31<25:38:44,  2.26s/it]
  0%|          | 169/41050 [06:33<25:41:33,  2.26s/it]
  0%|          | 170/41050 [06:35<25:37:29,  2.26s/it]
                                                      

  0%|          | 170/41050 [06:36<25:37:29,  2.26s/it]
  0%|          | 171/41050 [06:38<25:54:58,  2.28s/it]
  0%|          | 172/41050 [06:40<26:18:23,  2.32s/it]
  0%|          | 173/41050 [06:42<26:38:36,  2.35s/it]
  0%|          | 174/41050 [06:45<26:29:56,  2.33s/it]
  0%|          | 175/41050 [06:47<26:38:13,  2.35s/it]
  0%|          | 176/41050 [06:49<26:05:25,  2.30s/it]
  0%|          | 177/41050 [06:52<26:01:39,  2.29s/it]
  0%|          | 178/41050 [06:54<25:32:13,  2.25s/it]
  0%|          | 179/41050 [06:56<25:04:16,  2.21s/it]
  0%|          | 180/41050 [06:58<25:24:25,  2.24s/it]
                                                      

  0%|          | 180/41050 [06:59<25:24:25,  2.24s/it]
  0%|          | 181/41050 [07:00<25:20:20,  2.23s/it]
  0%|          | 182/41050 [07:03<25:29:27,  2.25s/it]
  0%|          | 183/41050 [07:05<25:26:48,  2.24s/it]
  0%|          | 184/41050 [07:07<25:27:21,  2.24s/it]
  0%|          | 185/41050 [07:09<25:28:41,  2.24s/it]
  0%|          | 186/41050 [07:12<25:12:57,  2.22s/it]
  0%|          | 187/41050 [07:14<25:09:49,  2.22s/it]
  0%|          | 188/41050 [07:16<25:04:42,  2.21s/it]
  0%|          | 189/41050 [07:18<25:24:15,  2.24s/it]
  0%|          | 190/41050 [07:20<25:22:12,  2.24s/it]
                                                      

  0%|          | 190/41050 [07:21<25:22:12,  2.24s/it]
  0%|          | 191/41050 [07:23<25:40:38,  2.26s/it]
  0%|          | 192/41050 [07:25<25:59:32,  2.29s/it]
  0%|          | 193/41050 [07:27<25:56:58,  2.29s/it]
  0%|          | 194/41050 [07:30<26:06:10,  2.30s/it]
  0%|          | 195/41050 [07:32<25:40:08,  2.26s/it]
  0%|          | 196/41050 [07:34<25:41:10,  2.26s/it]
  0%|          | 197/41050 [07:36<25:04:26,  2.21s/it]
  0%|          | 198/41050 [07:38<24:42:26,  2.18s/it]
  0%|          | 199/41050 [07:41<24:40:35,  2.17s/it]
  0%|          | 200/41050 [07:43<25:15:26,  2.23s/it]
                                                      

  0%|          | 200/41050 [07:43<25:15:26,  2.23s/it]
  0%|          | 201/41050 [07:45<25:31:58,  2.25s/it]
  0%|          | 202/41050 [07:47<25:11:05,  2.22s/it]
  0%|          | 203/41050 [07:50<25:12:09,  2.22s/it]
  0%|          | 204/41050 [07:52<25:06:58,  2.21s/it]
  0%|          | 205/41050 [07:54<24:54:47,  2.20s/it]
  1%|          | 206/41050 [07:56<24:50:00,  2.19s/it]
  1%|          | 207/41050 [07:58<25:01:28,  2.21s/it]
  1%|          | 208/41050 [08:01<25:08:25,  2.22s/it]
  1%|          | 209/41050 [08:03<25:28:00,  2.24s/it]
  1%|          | 210/41050 [08:05<25:32:30,  2.25s/it]
                                                      

  1%|          | 210/41050 [08:06<25:32:30,  2.25s/it]
  1%|          | 211/41050 [08:07<25:19:09,  2.23s/it]
  1%|          | 212/41050 [08:10<25:31:04,  2.25s/it]
  1%|          | 213/41050 [08:12<25:22:34,  2.24s/it]
  1%|          | 214/41050 [08:14<25:11:01,  2.22s/it]
  1%|          | 215/41050 [08:16<25:42:56,  2.27s/it]
  1%|          | 216/41050 [08:19<25:56:27,  2.29s/it]
  1%|          | 217/41050 [08:21<26:19:41,  2.32s/it]
  1%|          | 218/41050 [08:23<26:18:20,  2.32s/it]
  1%|          | 219/41050 [08:26<25:59:55,  2.29s/it]
  1%|          | 220/41050 [08:28<26:02:04,  2.30s/it]
                                                      

  1%|          | 220/41050 [08:28<26:02:04,  2.30s/it]
  1%|          | 221/41050 [08:30<25:59:35,  2.29s/it]
  1%|          | 222/41050 [08:32<25:42:50,  2.27s/it]
  1%|          | 223/41050 [08:35<25:54:05,  2.28s/it]
  1%|          | 224/41050 [08:37<25:59:02,  2.29s/it]
  1%|          | 225/41050 [08:39<25:36:47,  2.26s/it]
  1%|          | 226/41050 [08:42<25:44:02,  2.27s/it]
  1%|          | 227/41050 [08:44<25:46:13,  2.27s/it]
  1%|          | 228/41050 [08:46<25:22:43,  2.24s/it]
  1%|          | 229/41050 [08:48<25:42:43,  2.27s/it]
  1%|          | 230/41050 [08:51<25:33:19,  2.25s/it]
                                                      

  1%|          | 230/41050 [08:51<25:33:19,  2.25s/it]
  1%|          | 231/41050 [08:53<25:07:19,  2.22s/it]
  1%|          | 232/41050 [08:55<25:13:51,  2.23s/it]
  1%|          | 233/41050 [08:57<25:16:45,  2.23s/it]
  1%|          | 234/41050 [08:59<25:11:53,  2.22s/it]
  1%|          | 235/41050 [09:02<25:41:39,  2.27s/it]
  1%|          | 236/41050 [09:04<25:37:22,  2.26s/it]
  1%|          | 237/41050 [09:06<25:58:33,  2.29s/it]
  1%|          | 238/41050 [09:09<25:41:38,  2.27s/it]
  1%|          | 239/41050 [09:11<25:29:49,  2.25s/it]
  1%|          | 240/41050 [09:13<25:22:36,  2.24s/it]
                                                      

  1%|          | 240/41050 [09:13<25:22:36,  2.24s/it]
  1%|          | 241/41050 [09:15<25:09:32,  2.22s/it]
  1%|          | 242/41050 [09:17<25:15:33,  2.23s/it]
  1%|          | 243/41050 [09:20<25:31:37,  2.25s/it]
  1%|          | 244/41050 [09:22<25:45:07,  2.27s/it]
  1%|          | 245/41050 [09:24<25:35:30,  2.26s/it]
  1%|          | 246/41050 [09:27<25:30:52,  2.25s/it]
  1%|          | 247/41050 [09:29<25:42:39,  2.27s/it]
  1%|          | 248/41050 [09:31<25:30:10,  2.25s/it]
  1%|          | 249/41050 [09:33<25:16:20,  2.23s/it]
  1%|          | 250/41050 [09:35<24:58:31,  2.20s/it]
                                                      

  1%|          | 250/41050 [09:36<24:58:31,  2.20s/it]
  1%|          | 251/41050 [09:38<25:05:28,  2.21s/it]
  1%|          | 252/41050 [09:40<25:02:55,  2.21s/it]
  1%|          | 253/41050 [09:42<25:05:04,  2.21s/it]
  1%|          | 254/41050 [09:44<25:09:31,  2.22s/it]
  1%|          | 255/41050 [09:46<25:02:44,  2.21s/it]
  1%|          | 256/41050 [09:49<24:51:53,  2.19s/it]
  1%|          | 257/41050 [09:51<25:15:50,  2.23s/it]
  1%|          | 258/41050 [09:53<25:08:50,  2.22s/it]
  1%|          | 259/41050 [09:55<25:24:56,  2.24s/it]
  1%|          | 260/41050 [09:58<25:32:19,  2.25s/it]
                                                      

  1%|          | 260/41050 [09:58<25:32:19,  2.25s/it]
  1%|          | 261/41050 [10:00<25:50:42,  2.28s/it]
  1%|          | 262/41050 [10:02<25:49:42,  2.28s/it]
  1%|          | 263/41050 [10:05<25:45:45,  2.27s/it]
  1%|          | 264/41050 [10:07<25:51:33,  2.28s/it]
  1%|          | 265/41050 [10:09<25:58:24,  2.29s/it]
  1%|          | 266/41050 [10:11<25:29:06,  2.25s/it]
  1%|          | 267/41050 [10:14<25:21:54,  2.24s/it]
  1%|          | 268/41050 [10:16<25:29:40,  2.25s/it]
  1%|          | 269/41050 [10:18<25:16:59,  2.23s/it]
  1%|          | 270/41050 [10:20<25:22:03,  2.24s/it]
                                                      

  1%|          | 270/41050 [10:20<25:22:03,  2.24s/it]
  1%|          | 271/41050 [10:22<24:53:15,  2.20s/it]
  1%|          | 272/41050 [10:25<25:03:04,  2.21s/it]
  1%|          | 273/41050 [10:27<24:26:02,  2.16s/it]
  1%|          | 274/41050 [10:29<24:40:20,  2.18s/it]
  1%|          | 275/41050 [10:31<25:01:15,  2.21s/it]
  1%|          | 276/41050 [10:33<24:51:10,  2.19s/it]
  1%|          | 277/41050 [10:36<25:12:44,  2.23s/it]
  1%|          | 278/41050 [10:38<25:25:22,  2.24s/it]
  1%|          | 279/41050 [10:40<25:36:09,  2.26s/it]
  1%|          | 280/41050 [10:42<25:20:32,  2.24s/it]
                                                      

  1%|          | 280/41050 [10:43<25:20:32,  2.24s/it]
  1%|          | 281/41050 [10:45<25:36:54,  2.26s/it]
  1%|          | 282/41050 [10:47<25:40:17,  2.27s/it]
  1%|          | 283/41050 [10:49<25:36:23,  2.26s/it]
  1%|          | 284/41050 [10:51<25:18:57,  2.24s/it]
  1%|          | 285/41050 [10:54<25:34:13,  2.26s/it]
  1%|          | 286/41050 [10:56<25:57:59,  2.29s/it]
  1%|          | 287/41050 [10:58<25:51:51,  2.28s/it]
  1%|          | 288/41050 [11:01<26:16:19,  2.32s/it]
  1%|          | 289/41050 [11:03<26:31:38,  2.34s/it]
  1%|          | 290/41050 [11:06<26:33:37,  2.35s/it]
                                                      

  1%|          | 290/41050 [11:06<26:33:37,  2.35s/it]
  1%|          | 291/41050 [11:08<25:59:09,  2.30s/it]
  1%|          | 292/41050 [11:10<25:38:22,  2.26s/it]
  1%|          | 293/41050 [11:12<25:26:55,  2.25s/it]
  1%|          | 294/41050 [11:14<25:14:00,  2.23s/it]
  1%|          | 295/41050 [11:16<24:54:51,  2.20s/it]
  1%|          | 296/41050 [11:19<25:18:43,  2.24s/it]
  1%|          | 297/41050 [11:21<25:08:23,  2.22s/it]
  1%|          | 298/41050 [11:23<25:35:04,  2.26s/it]
  1%|          | 299/41050 [11:26<25:59:32,  2.30s/it]
  1%|          | 300/41050 [11:28<25:55:32,  2.29s/it]
                                                      

  1%|          | 300/41050 [11:28<25:55:32,  2.29s/it]
  1%|          | 301/41050 [11:30<26:03:48,  2.30s/it]
  1%|          | 302/41050 [11:33<26:13:40,  2.32s/it]
  1%|          | 303/41050 [11:35<26:06:22,  2.31s/it]
  1%|          | 304/41050 [11:37<25:53:46,  2.29s/it]
  1%|          | 305/41050 [11:39<25:42:37,  2.27s/it]
  1%|          | 306/41050 [11:42<25:49:06,  2.28s/it]
  1%|          | 307/41050 [11:44<25:36:00,  2.26s/it]
  1%|          | 308/41050 [11:46<25:21:53,  2.24s/it]
  1%|          | 309/41050 [11:48<25:28:05,  2.25s/it]
  1%|          | 310/41050 [11:51<25:17:27,  2.23s/it]
                                                      

  1%|          | 310/41050 [11:51<25:17:27,  2.23s/it]
  1%|          | 311/41050 [11:53<24:41:54,  2.18s/it]
  1%|          | 312/41050 [11:55<24:38:03,  2.18s/it]
  1%|          | 313/41050 [11:57<25:00:48,  2.21s/it]
  1%|          | 314/41050 [11:59<25:03:16,  2.21s/it]
  1%|          | 315/41050 [12:01<24:30:06,  2.17s/it]
  1%|          | 316/41050 [12:04<24:47:36,  2.19s/it]
  1%|          | 317/41050 [12:06<25:08:04,  2.22s/it]
  1%|          | 318/41050 [12:08<25:01:40,  2.21s/it]
  1%|          | 319/41050 [12:10<24:54:32,  2.20s/it]
  1%|          | 320/41050 [12:12<25:01:02,  2.21s/it]
                                                      

  1%|          | 320/41050 [12:13<25:01:02,  2.21s/it]
  1%|          | 321/41050 [12:15<24:52:06,  2.20s/it]
  1%|          | 322/41050 [12:17<24:19:32,  2.15s/it]
  1%|          | 323/41050 [12:19<24:39:28,  2.18s/it]
  1%|          | 324/41050 [12:21<24:37:53,  2.18s/it]
  1%|          | 325/41050 [12:23<24:58:56,  2.21s/it]
  1%|          | 326/41050 [12:26<24:51:23,  2.20s/it]
  1%|          | 327/41050 [12:28<25:13:56,  2.23s/it]
  1%|          | 328/41050 [12:30<25:43:27,  2.27s/it]
  1%|          | 329/41050 [12:33<25:51:21,  2.29s/it]
  1%|          | 330/41050 [12:35<25:57:26,  2.29s/it]
                                                      

  1%|          | 330/41050 [12:35<25:57:26,  2.29s/it]
  1%|          | 331/41050 [12:37<25:18:04,  2.24s/it]
  1%|          | 332/41050 [12:39<25:02:02,  2.21s/it]
  1%|          | 333/41050 [12:41<25:21:09,  2.24s/it]
  1%|          | 334/41050 [12:44<25:28:41,  2.25s/it]
  1%|          | 335/41050 [12:46<25:25:24,  2.25s/it]
  1%|          | 336/41050 [12:48<25:28:53,  2.25s/it]
  1%|          | 337/41050 [12:50<25:28:05,  2.25s/it]
  1%|          | 338/41050 [12:53<25:37:38,  2.27s/it]
  1%|          | 339/41050 [12:55<25:16:31,  2.24s/it]
  1%|          | 340/41050 [12:57<25:23:38,  2.25s/it]
                                                      

  1%|          | 340/41050 [12:58<25:23:38,  2.25s/it]
  1%|          | 341/41050 [12:59<25:24:06,  2.25s/it]
  1%|          | 342/41050 [13:02<25:30:26,  2.26s/it]
  1%|          | 343/41050 [13:04<25:30:25,  2.26s/it]
  1%|          | 344/41050 [13:06<24:41:20,  2.18s/it]
  1%|          | 345/41050 [13:08<24:47:54,  2.19s/it]
  1%|          | 346/41050 [13:10<25:00:34,  2.21s/it]
  1%|          | 347/41050 [13:13<25:17:05,  2.24s/it]
  1%|          | 348/41050 [13:15<25:45:41,  2.28s/it]
  1%|          | 349/41050 [13:17<25:38:02,  2.27s/it]
